;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/15/2025 12:15:57 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2930      	GOTO       304
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x087B      	MOVF       R11, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x087C      	MOVF       R12, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x087D      	MOVF       R13, 0
0x0012	0x00A0      	MOVWF      32
;PIC1.c,43 :: 		void interrupt() {
;PIC1.c,44 :: 		if (INTCON & 0x02) {  // External Interrupt
0x0013	0x1C8B      	BTFSS      INTCON, 1
0x0014	0x2835      	GOTO       L_interrupt0
;PIC1.c,45 :: 		while (PORTB & 0x01) {  // Trigger active
L_interrupt1:
0x0015	0x1C06      	BTFSS      PORTB, 0
0x0016	0x2834      	GOTO       L_interrupt2
;PIC1.c,46 :: 		stop_car(); // Stop the car if the trigger is active
0x0017	0x20DD      	CALL       _stop_car
;PIC1.c,47 :: 		delay_ms(500);
0x0018	0x3006      	MOVLW      6
0x0019	0x00FB      	MOVWF      R11
0x001A	0x3013      	MOVLW      19
0x001B	0x00FC      	MOVWF      R12
0x001C	0x30AD      	MOVLW      173
0x001D	0x00FD      	MOVWF      R13
L_interrupt3:
0x001E	0x0BFD      	DECFSZ     R13, 1
0x001F	0x281E      	GOTO       L_interrupt3
0x0020	0x0BFC      	DECFSZ     R12, 1
0x0021	0x281E      	GOTO       L_interrupt3
0x0022	0x0BFB      	DECFSZ     R11, 1
0x0023	0x281E      	GOTO       L_interrupt3
0x0024	0x0000      	NOP
0x0025	0x0000      	NOP
;PIC1.c,48 :: 		drive_backward();
0x0026	0x2124      	CALL       _drive_backward
;PIC1.c,49 :: 		delay_ms(700);
0x0027	0x3008      	MOVLW      8
0x0028	0x00FB      	MOVWF      R11
0x0029	0x301B      	MOVLW      27
0x002A	0x00FC      	MOVWF      R12
0x002B	0x3027      	MOVLW      39
0x002C	0x00FD      	MOVWF      R13
L_interrupt4:
0x002D	0x0BFD      	DECFSZ     R13, 1
0x002E	0x282D      	GOTO       L_interrupt4
0x002F	0x0BFC      	DECFSZ     R12, 1
0x0030	0x282D      	GOTO       L_interrupt4
0x0031	0x0BFB      	DECFSZ     R11, 1
0x0032	0x282D      	GOTO       L_interrupt4
;PIC1.c,50 :: 		}
0x0033	0x2815      	GOTO       L_interrupt1
L_interrupt2:
;PIC1.c,51 :: 		INTCON &= ~0x02;  // Clear External Interrupt flag
0x0034	0x108B      	BCF        INTCON, 1
;PIC1.c,52 :: 		}
L_interrupt0:
;PIC1.c,53 :: 		}
L_end_interrupt:
L__interrupt40:
0x0035	0x0823      	MOVF       35, 0
0x0036	0x00F0      	MOVWF      R0
0x0037	0x0822      	MOVF       34, 0
0x0038	0x00FB      	MOVWF      R11
0x0039	0x0821      	MOVF       33, 0
0x003A	0x00FC      	MOVWF      R12
0x003B	0x0820      	MOVF       32, 0
0x003C	0x00FD      	MOVWF      R13
0x003D	0x0829      	MOVF       ___savePCLATH, 0
0x003E	0x008A      	MOVWF      PCLATH
0x003F	0x0E28      	SWAPF      ___saveSTATUS, 0
0x0040	0x0083      	MOVWF      STATUS
0x0041	0x0EFF      	SWAPF      R15, 1
0x0042	0x0E7F      	SWAPF      R15, 0
0x0043	0x0009      	RETFIE
; end of _interrupt
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0044	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0045	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0046	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0047	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0048	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0049	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x004A	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x004B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x004C	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x004D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x004E	0x2853      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x004F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0050	0x284C      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0051	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0052	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0053	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0054	0x2858      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0055	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0056	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0057	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0058	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0059	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x005A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x005B	0x2855      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x005C	0x0008      	RETURN
; end of _Mul_8X8_U
_set_pwm_duty_cycle:
;PIC1.c,83 :: 		void set_pwm_duty_cycle(unsigned char duty) {
;PIC1.c,84 :: 		unsigned int duty_cycle = (duty * 10); // Scale 0-100 to 0-1000
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x1303      	BCF        STATUS, 6
0x005F	0x0835      	MOVF       FARG_set_pwm_duty_cycle_duty, 0
0x0060	0x00F0      	MOVWF      R0
0x0061	0x300A      	MOVLW      10
